id,created_at,title,author,description,price,gender,isbn,year,pages,ratio,editorial,imgurl
5,2024-09-18 23:12:06.065036+00,200,Antología de Poesía Contemporánea,"Esta antología recoge los mejores poemas escritos por autores de México, Argentina, Chile, Puerto Rico, Venezuela y Perú desde la generación del 60 hasta la generación del 2020.",30,Poesía,9786124289637,2021,164,14:21,Vicio Perpetuo Vicio Perfecto,https://vicioperpetuo.com/covers/bicentenario.png
6,2024-09-18 23:12:06.065036+00,Ácleman,Luciano Ácleman,Esta antología recoge los mejores poemas escritos por el autor.,30,Narrativa,9786124567891,2021,164,14:21,Vicio Perpetuo Vicio Perfecto,https://vicioperpetuo.com/covers/acleman.png
7,2024-09-18 23:12:06.065036+00,Al pie del desierto,Alberto Benavides Ganoza,"Este poemario es un homenaje a la vida retirada, a la amistad, al amor, al campo y al quechua, el poeta lo escribió a modo de oda a la vida retirada.",20,Poesía,9786129876543,2020,80,14:21,Vicio Perpetuo Vicio Perfecto,https://vicioperpetuo.com/covers/alpiedeldesierto.png
8,2024-09-18 23:12:06.065036+00,Andando en cuentos,Antología de Poesía Contemporánea,Este libro reúne 27 voces disimiles que retratan con su registro narrativo lo mejor del cuento peruano. Al abrir este tesoro encontraremos autores de la generación del 60 y conforme avancemos también nos topamos con autores de la novísima generación de 2010.,30,Cuento,9786121234567,2021,130,14:21,Vicio Perpetuo Vicio Perfecto,https://vicioperpetuo.com/covers/andandoencuentos.png
9,2024-09-18 23:12:06.065036+00,Buscando a Venus,Julio Benavides Parra,"Este libro nos acerca a los cuentos de terror que escuchábamos de niños y que nos escarapelaban los nervios. Incluye historias que te pasaron a ti o a algún amigo, confesiones sobre la muerte, testimonios sobre la destrucción del mundo, un cuento sobre jóvenes bohemios, premoniciones, un gallito travieso y entrañable llamado Ludovico, un cuento ecológico, testimonios sobre los efectos de la televisión y la búsqueda de la mujer ideal. La búsqueda de Venus ha comenzado en cada página, donde se va pintando este hermoso cuadro de belleza in extremis, de esta vigorosa muestra de exquisita narrativa.",20,Narrativa,9786126543210,2015,55,14:21,Vicio Perpetuo Vicio Perfecto,https://vicioperpetuo.com/covers/buscandoavenus.png
10,2024-09-18 23:12:06.065036+00,Nunca ensilles a un caballo virtual,Gustavo Espejo Landauro,Relatos que tratan nos mostrarnos la relación difícil que tiene la tecnología y el hombre. Una relación esclavizante y asfixiante.,20,Poesía,9786123456789,2021,78,14:21,Vicio Perpetuo Vicio Perfecto,https://vicioperpetuo.com/covers/nuncaensillesauncaballovirtual.png
11,2024-09-18 23:12:06.065036+00,Celebración del Tiempo,Eduardo Arroyo,Este libro es un homenaje a la amistad y a los 50 años de poesía de un gran autor. Cada poema incluido tiene una dedicatoria.,20,Poesía,9786129876542,2020,80,14:21,Vicio Perpetuo Vicio Perfecto,https://vicioperpetuo.com/covers/celebraciondeltiempo.png
12,2024-09-18 23:12:06.065036+00,Compañía Eterna,Colección Bicentenario,"Este libro reúne textos de 38 autores de Hispanoamérica, desde la generación del 60 hasta el 2020, que nos muestran las diversas posibilidades de la narrativa escrita en países como España, México, Puerto Rico, Venezuela y Perú.",40,Poesía,9786121239876,2022,204,14:21,Vicio Perpetuo Vicio Perfecto,https://vicioperpetuo.com/covers/companiaeterna.png
13,2024-09-18 23:12:06.065036+00,Cosas que suceden... cuentos fantásticos,Eduardo Borrero Vargas,"Este texto habla sobre la tendencia del hombre a ubicarse en el futuro y buscar respuestas a sus dudas y utopías, lo que ha llevado a una falta de interés en la novela realista. En cambio, los relatos hipotéticos que exploran la infinitud del tiempo cósmico, como los que desarrollaron Sagan y Asimov, tienen una fuerza especial en la literatura fantástica de Eduardo Borrero Vargas. La literatura fantástica ofrece una apertura hacia otras realidades, lo que resulta valioso en un mundo donde el escritor no está contento con lo que sucede alrededor de la llamada realidad. Los relatos cortos de 'Cosas que suceden... cuentos fantásticos' son una celebración de esta búsqueda de otras realidades y merecen nuestra atención en esta incierta posmodernidad.",20,Cuento,9786124561234,2021,60,14:21,Vicio Perpetuo Vicio Perfecto,https://vicioperpetuo.com/covers/cosasquesucedencuentosfantasticos.png
14,2024-09-18 23:12:06.065036+00,"Cuenta conmigo, verso contigo",Abdela Romero Herbozo,"Este libro incluye relatos que nos acercan al espíritu regionalista de los pueblos del norte de Lima, específicamente en la provincia de Huacho, así como poemas de corte interiorista.",20,Narrativa,9786126547890,2021,73,14:21,Vicio Perpetuo Vicio Perfecto,https://vicioperpetuo.com/covers/cuentaconmigoversocontigo.png
